,,,,c1,printInt(logTime.read_ms());
,,,,c2,printFloat(imu.roll);
,,,,c3,printFloat(imu.pitch);
,,,,c4,printFloat(imu.acc_g[0]);
,,,,c5,printFloat(imu.acc_g[1]);
,,,,c6,printFloat(imu.acc_g[2]);
,,,,c7,printFloat(imu.gyro_dps[0]);
,,,,c8,printFloat(imu.gyro_dps[1]);
,,,,c9,printFloat(imu.gyro_dps[2]);
,,,,c10,printFloat(controller.Setpoint_rollRate);
,,,,c11,printFloat(controller.Setpoint_pitchRate);
,,,,c12,printFloat(controller.Setpoint_yawRate);
,,,,c13,printFloat(controller.Setpoint_roll);
,,,,c14,printFloat(controller.Setpoint_pitch);
,,,,c15,printFloat(controller.radio[3-1]);
,,,,c16,printFloat(controller.height_open_loop());
,,,,c17,printFloat(alti.height_meas);//meter
,,,,c18,printFloat(alti.velocityEstimate);
,,,,c19,printFloat(controller.Setpoint_heightRate);
,,,,c20,printFloat(controller.height_PID_output);
,,,,c21,printInt(controller.motors.m1.getThrottle());
,,,,c22,printInt(controller.motors.m2.getThrottle());
,,,,c23,printInt(controller.motors.m3.getThrottle());
,,,,c24,printInt(controller.motors.m4.getThrottle());
,,,,c25,printFloat(flow.x_flow_gyroCompensated);//rad/s
,,,,c26,printFloat(flow.y_flow_gyroCompensated);
,,,,c27,printFloat(flow.x_flow_gyroCompensated*alti.height_meas);//m/s
,,,,c28,printFloat(flow.y_flow_gyroCompensated*alti.height_meas);
,,,,c29,printFloat(flow.x_flow_unGyroCompensated
,,,,c30,printFloat(flow.y_flow_unGyroCompensated
,,,,c31,printInt(flow.frame.quality);
,,,,c32,printFloat(xy_vel.vx_kal.Xk(0));
,,,,c33,printFloat(xy_vel.vy_kal.Xk(0));
,,,,c34,printFloat(xy_vel.vx_kal.Xk(1));
,,,,c35,printFloat(xy_vel.vy_kal.Xk(1));
,,,,c36,printInt(Bytes_sent);
